Performance1,,,,,,Performance2,,,,,,Performance3
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 100,,,,,,Run 100,,,,,,Run 100
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Best Run: 1 SSE: 7539.921,,,,,,Best Run: 1 SSE: 7539.921,,,,,,Best Run: 1 SSE: 7539.921
