Performance1,,,,,,Performance2,,,,,,Performance3
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 22,,,,,,Run 22,,,,,,Run 22
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 23,,,,,,Run 23,,,,,,Run 23
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 24,,,,,,Run 24,,,,,,Run 24
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 25,,,,,,Run 25,,,,,,Run 25
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 26,,,,,,Run 26,,,,,,Run 26
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 27,,,,,,Run 27,,,,,,Run 27
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 28,,,,,,Run 28,,,,,,Run 28
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 29,,,,,,Run 29,,,,,,Run 29
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 30,,,,,,Run 30,,,,,,Run 30
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 31,,,,,,Run 31,,,,,,Run 31
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 32,,,,,,Run 32,,,,,,Run 32
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 33,,,,,,Run 33,,,,,,Run 33
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 34,,,,,,Run 34,,,,,,Run 34
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 35,,,,,,Run 35,,,,,,Run 35
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 36,,,,,,Run 36,,,,,,Run 36
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 37,,,,,,Run 37,,,,,,Run 37
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 38,,,,,,Run 38,,,,,,Run 38
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 39,,,,,,Run 39,,,,,,Run 39
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 40,,,,,,Run 40,,,,,,Run 40
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 41,,,,,,Run 41,,,,,,Run 41
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 42,,,,,,Run 42,,,,,,Run 42
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
