Performance1,,,,,,Performance2,,,,,,Performance3
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 25,,,,,,Run 25,,,,,,Run 25
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 26,,,,,,Run 26,,,,,,Run 26
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 27,,,,,,Run 27,,,,,,Run 27
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 28,,,,,,Run 28,,,,,,Run 28
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 29,,,,,,Run 29,,,,,,Run 29
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 30,,,,,,Run 30,,,,,,Run 30
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 31,,,,,,Run 31,,,,,,Run 31
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 32,,,,,,Run 32,,,,,,Run 32
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 33,,,,,,Run 33,,,,,,Run 33
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 34,,,,,,Run 34,,,,,,Run 34
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 35,,,,,,Run 35,,,,,,Run 35
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 36,,,,,,Run 36,,,,,,Run 36
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 37,,,,,,Run 37,,,,,,Run 37
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 38,,,,,,Run 38,,,,,,Run 38
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 39,,,,,,Run 39,,,,,,Run 39
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 40,,,,,,Run 40,,,,,,Run 40
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 41,,,,,,Run 41,,,,,,Run 41
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 42,,,,,,Run 42,,,,,,Run 42
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 43,,,,,,Run 43,,,,,,Run 43
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 44,,,,,,Run 44,,,,,,Run 44
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 45,,,,,,Run 45,,,,,,Run 45
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 46,,,,,,Run 46,,,,,,Run 46
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32,,,,,,Iteration 2: SSE = 1201.32
Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951,,,,,,Iteration 3: SSE = 1124.951
Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872,,,,,,Iteration 4: SSE = 981.872
Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804,,,,,,Iteration 5: SSE = 924.2804
Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205,,,,,,Iteration 6: SSE = 905.0205
Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568,,,,,,Iteration 7: SSE = 902.4568
Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872,,,,,,Iteration 8: SSE = 900.4872
Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666,,,,,,Iteration 9: SSE = 900.0666
,,,,,,,,,,,,
Run 47,,,,,,Run 47,,,,,,Run 47
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044,,,,,,Iteration 1: SSE = 1335.044
